year,season,Trtdate,id,drug,dose_no,ppoes,ppstrep,ppstrong,pptrich
2014,2.winter,2014-03-31,kizu,control,2,2014-05-05,2014-04-30,2014-04-15,2014-06-15
2014,2.winter,2014-03-31,muku,control,2,2014-05-05,2014-04-30,2014-04-15,2014-06-15
2014,2.winter,2014-03-31,omoto,control,2,2014-05-05,2014-04-30,2014-04-15,2014-06-15
2014,2.winter,2014-03-31,serori,control,2,2014-05-05,2014-04-30,2014-04-15,2014-06-15
2014,2.winter,2014-03-31,side,control,2,2014-05-05,2014-04-30,2014-04-15,2014-06-15
2014,2.winter,2014-03-31,sone,control,2,2014-05-05,2014-04-30,2014-04-15,2014-06-15
2014,2.winter,2014-03-31,yasi,control,2,2014-05-05,2014-04-30,2014-04-15,2014-06-15
2014,4.summer,2014-07-17,asa,control,1,2014-08-21,2014-08-16,2014-08-01,2014-10-01
2014,4.summer,2014-07-17,biwa,control,1,2014-08-21,2014-08-16,2014-08-01,2014-10-01
2014,4.summer,2014-07-17,hego,control,1,2014-08-21,2014-08-16,2014-08-01,2014-10-01
2014,4.summer,2014-07-17,kanna,control,1,2014-08-21,2014-08-16,2014-08-01,2014-10-01
2014,4.summer,2014-07-17,kinu,control,1,2014-08-21,2014-08-16,2014-08-01,2014-10-01
2014,4.summer,2014-07-17,kizu,control,1,2014-08-21,2014-08-16,2014-08-01,2014-10-01
2014,4.summer,2014-07-17,muku,control,1,2014-08-21,2014-08-16,2014-08-01,2014-10-01
2014,4.summer,2014-07-17,omoto,control,1,2014-08-21,2014-08-16,2014-08-01,2014-10-01
2014,4.summer,2014-07-17,serori,control,1,2014-08-21,2014-08-16,2014-08-01,2014-10-01
2014,4.summer,2014-07-17,side,control,1,2014-08-21,2014-08-16,2014-08-01,2014-10-01
2014,4.summer,2014-07-17,sone,control,1,2014-08-21,2014-08-16,2014-08-01,2014-10-01
2014,4.summer,2014-07-17,yasi,control,1,2014-08-21,2014-08-16,2014-08-01,2014-10-01
2014,4.summer,2014-07-22,asa,control,2,2014-08-26,2014-08-21,2014-08-06,2014-10-06
2014,4.summer,2014-07-22,biwa,control,2,2014-08-26,2014-08-21,2014-08-06,2014-10-06
2014,4.summer,2014-07-22,hego,control,2,2014-08-26,2014-08-21,2014-08-06,2014-10-06
2014,4.summer,2014-07-22,kanna,control,2,2014-08-26,2014-08-21,2014-08-06,2014-10-06
2014,4.summer,2014-07-22,kinu,control,2,2014-08-26,2014-08-21,2014-08-06,2014-10-06
2014,4.summer,2014-07-22,kizu,control,2,2014-08-26,2014-08-21,2014-08-06,2014-10-06
2014,4.summer,2014-07-22,muku,control,2,2014-08-26,2014-08-21,2014-08-06,2014-10-06
2014,4.summer,2014-07-22,omoto,control,2,2014-08-26,2014-08-21,2014-08-06,2014-10-06
2014,4.summer,2014-07-22,serori,control,2,2014-08-26,2014-08-21,2014-08-06,2014-10-06
2014,4.summer,2014-07-22,side,control,2,2014-08-26,2014-08-21,2014-08-06,2014-10-06
2014,4.summer,2014-07-22,sone,control,2,2014-08-26,2014-08-21,2014-08-06,2014-10-06
2014,4.summer,2014-07-22,yasi,control,2,2014-08-26,2014-08-21,2014-08-06,2014-10-06
2014,1.fall,2014-11-10,asa,control,1,2014-12-15,2014-12-10,2014-11-25,2015-01-25
2014,1.fall,2014-11-10,biwa,control,1,2014-12-15,2014-12-10,2014-11-25,2015-01-25
2014,1.fall,2014-11-10,hego,control,1,2014-12-15,2014-12-10,2014-11-25,2015-01-25
2014,1.fall,2014-11-10,kanna,control,1,2014-12-15,2014-12-10,2014-11-25,2015-01-25
2014,1.fall,2014-11-10,kinu,control,1,2014-12-15,2014-12-10,2014-11-25,2015-01-25
2014,1.fall,2014-11-10,kizu,control,1,2014-12-15,2014-12-10,2014-11-25,2015-01-25
2014,1.fall,2014-11-10,muku,control,1,2014-12-15,2014-12-10,2014-11-25,2015-01-25
2014,1.fall,2014-11-10,omoto,control,1,2014-12-15,2014-12-10,2014-11-25,2015-01-25
2014,1.fall,2014-11-10,serori,control,1,2014-12-15,2014-12-10,2014-11-25,2015-01-25
2014,1.fall,2014-11-10,side,control,1,2014-12-15,2014-12-10,2014-11-25,2015-01-25
2014,1.fall,2014-11-10,sone,control,1,2014-12-15,2014-12-10,2014-11-25,2015-01-25
2014,1.fall,2014-11-10,yasi,control,1,2014-12-15,2014-12-10,2014-11-25,2015-01-25
2014,1.fall,2014-11-14,asa,control,2,2014-12-19,2014-12-14,2014-11-29,2015-01-29
2014,1.fall,2014-11-14,biwa,control,2,2014-12-19,2014-12-14,2014-11-29,2015-01-29
2014,1.fall,2014-11-14,hego,control,2,2014-12-19,2014-12-14,2014-11-29,2015-01-29
2014,1.fall,2014-11-14,kanna,control,2,2014-12-19,2014-12-14,2014-11-29,2015-01-29
2014,1.fall,2014-11-14,kinu,control,2,2014-12-19,2014-12-14,2014-11-29,2015-01-29
2014,1.fall,2014-11-14,kizu,control,2,2014-12-19,2014-12-14,2014-11-29,2015-01-29
2014,1.fall,2014-11-14,muku,control,2,2014-12-19,2014-12-14,2014-11-29,2015-01-29
2014,1.fall,2014-11-14,omoto,control,2,2014-12-19,2014-12-14,2014-11-29,2015-01-29
2014,1.fall,2014-11-14,serori,control,2,2014-12-19,2014-12-14,2014-11-29,2015-01-29
2014,1.fall,2014-11-14,side,control,2,2014-12-19,2014-12-14,2014-11-29,2015-01-29
2014,1.fall,2014-11-14,sone,control,2,2014-12-19,2014-12-14,2014-11-29,2015-01-29
2014,1.fall,2014-11-14,yasi,control,2,2014-12-19,2014-12-14,2014-11-29,2015-01-29
